source /Users/yaswanth/Developer/frappe-custom/venv/bin/activate
╭─    ~/Developer/frappe-custom                                                          ✔  11:44:56  ─╮
╰─ source /Users/yaswanth/Developer/frappe-custom/venv/bin/activate                                          ─╯

╭─    ~/Developer/frappe-custom                                        ✔  frappe-custom   11:44:56  ─╮
╰─ sudo nano /etc/hosts                                                                                      ─╯

Password:

╭─    ~/Developer/frappe-custom                                ✔  31s   frappe-custom   11:45:30  ─╮
╰─ cat /etc/hosts                                                                                            ─╯
##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1       localhost
127.0.0.1 mysite.local
255.255.255.255 broadcasthost
::1             localhost

╭─    ~/Developer/frappe-custom                                        ✔  frappe-custom   11:45:45  ─╮
╰─ bench start                                                                                               ─╯
WARN: Command not being executed in bench directory
2025-11-17 11:45:54 [22653] [ERROR] Procfile does not exist or is not a file

╭─    ~/Developer/frappe-custom                                      1 ✘  frappe-custom   11:45:54  ─╮
╰─ cd frappe-bench                                                                                           ─╯

╭─    ~/Developer/frappe-custom/frappe-bench                           ✔  frappe-custom   11:46:00  ─╮
╰─ bench start                                                                                               ─╯
11:46:04 system        | web.1 started (pid=22682)
11:46:06 watch.1       |   npx update-browserslist-db@latest
11:46:06 watch.1       |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
11:46:10 watch.1       | Watching for changes...
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET / HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/dist/css/login.bundle.PBMCKY2Y.css HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/dist/css/website.bundle.67AIVY2Z.css HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/icons/timeless/icons.svg?v=1763360170.054721 HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/dist/js/frappe-web.bundle.VCMYVOZ5.js HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/erpnext/dist/css/erpnext-web.bundle.7WCAA7GY.css HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/icons/espresso/icons.svg?v=1763360170.054721 HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/erpnext/icons/pos-icons.svg?v=1763360170.054721 HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/images/frappe-framework-logo.svg HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /website_script.js HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/frappe/dist/js/file_uploader.bundle.XGOBNNJT.js HTTP/1.1" 200 -
11:46:24 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:24] "GET /assets/erpnext/images/erpnext-favicon.svg HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "POST /login HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /app HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/css/desk.bundle.YSJO24YG.css HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/dist/css/erpnext.bundle.FHOTIJIE.css HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/css/report.bundle.DLKG6RT7.css HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/list.bundle.KYKUURZC.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/hrms/dist/css/hrms.bundle.7UCYRMET.css HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/desk.bundle.4K6I5JVH.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/form.bundle.AVPIFT75.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/controls.bundle.UBISUQJI.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/report.bundle.BHPTKPTS.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/dist/js/billing.bundle.CPRCUCBA.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/dist/js/erpnext.bundle.QEBQVODX.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/hrms/dist/js/hrms.bundle.HOCVKNCN.js HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/email.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/click.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/error.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/sounds/numpad-touch.mp3 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /assets/erpnext/js/setup_wizard.js?v=1763360192670 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.load_languages HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /api/method/frappe.client.get_value?doctype=System%20Settings&fieldname=["country","timezone","currency","language"]&filters=System%20Settings&_=1763360192623 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=["full_name","email"]&filters={"name":["not%20in",["Administrator","Guest"]]}&_=1763360192624 HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "POST /api/method/frappe.geo.country_info.get_country_timezone_info HTTP/1.1" 200 -
11:46:32 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:32] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Currency&name=INR&_=1763360192625 HTTP/1.1" 200 -
11:46:36 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:36] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.load_user_details HTTP/1.1" 200 -
11:46:47 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:47] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
11:46:58 web.1         | 127.0.0.1 - - [17/Nov/2025 11:46:58] "POST /api/method/frappe.core.doctype.user.user.test_password_strength HTTP/1.1" 200 -
11:47:00 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:00] "POST /api/method/frappe.core.doctype.user.user.test_password_strength HTTP/1.1" 200 -
11:47:02 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:02] "POST /api/method/erpnext.accounts.doctype.account.chart_of_accounts.chart_of_accounts.get_charts_for_country HTTP/1.1" 200 -
11:47:12 web.1         | /Users/yaswanth/Developer/frappe-custom/frappe-bench/apps/frappe/frappe/database/mariadb/mysqlclient.py:499: UserWarning: Commit/rollback are disabled during certain events. This command will
11:47:12 web.1         | be ignored. Commit/Rollback from here WILL CAUSE very hard to debug problems with atomicity and
11:47:12 web.1         | concurrent data update bugs.
11:47:12 web.1         |   self.commit()
11:47:17 web.1         | Updating Dashboard for frappe
11:47:17 web.1         | Updating Dashboard for erpnext
11:47:17 web.1         | Updating Dashboard for hrms
11:47:17 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:17] "POST /api/method/frappe.desk.page.setup_wizard.setup_wizard.setup_complete HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /app HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763360240315 HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /assets/frappe/images/web.svg HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /assets/hrms/images/frappe-hr-logo.svg HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /assets/frappe/images/settings-gear.svg HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763360240314 HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "GET /api/method/frappe.desk.desktop.get_desktop_page?page={"name":"Home","title":"Home","public":1}&_=1763360240316 HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
11:47:20 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:20] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
11:47:25 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:25] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
11:47:37 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:37] "GET /api/method/frappe.desk.desktop.get_desktop_page?page={"name":"Overview","title":"Overview","public":1}&_=1763360240317 HTTP/1.1" 200 -
11:47:37 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:37] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
11:47:37 web.1         | 127.0.0.1 - - [17/Nov/2025 11:47:37] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:06:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:06:49] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "POST /api/method/logout HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "POST /api/method/logout HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /login?redirect-to=/app/overview HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /assets/frappe/dist/css/website.bundle.VQOJJCZA.css HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /assets/erpnext/dist/css/erpnext-web.bundle.ERGM65CS.css HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /assets/frappe/dist/css/login.bundle.PTUOUV5M.css HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /assets/frappe/icons/timeless/icons.svg?v=1763362259.8067174 HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /assets/frappe/icons/espresso/icons.svg?v=1763362259.8067174 HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /assets/erpnext/icons/pos-icons.svg?v=1763362259.8067174 HTTP/1.1" 200 -
12:22:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:05] "GET /website_script.js HTTP/1.1" 200 -
12:22:18 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:18] "POST /login HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /app/overview HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /assets/frappe/dist/css/report.bundle.RX65GEYH.css HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /assets/erpnext/dist/css/erpnext.bundle.4CNBWDCD.css HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /assets/frappe/dist/css/desk.bundle.ZU56SUY6.css HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /assets/hrms/dist/css/hrms.bundle.INY6WK5R.css HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763362339358 HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763362339359 HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "GET /api/method/frappe.desk.desktop.get_desktop_page?page={"name":"Overview","title":"Overview","public":1}&_=1763362339360 HTTP/1.1" 200 -
12:22:19 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:19] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&_=1763362339361 HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Employee"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1763362339362 HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:22:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:23] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee&filters=[["Employee","status","%3D","Active"]]&fields=[]&distinct=false&limit=1001&_=1763362339363 HTTP/1.1" 200 -
12:22:25 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:25] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:22:25 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:25] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:22:25 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:25] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362339364 HTTP/1.1" 200 -
12:22:28 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:28] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
12:22:28 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:28] "GET /assets/frappe/css/fonts/fontawesome/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
12:22:29 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:29] "GET /api/method/frappe.client.validate_link?doctype=Gender&docname=Male&fields=[]&_=1763362339365 HTTP/1.1" 200 -
12:22:33 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:33] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:22:34 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:34] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
12:22:39 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:39] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name= HTTP/1.1" 200 -
12:22:52 web.1         | 127.0.0.1 - - [17/Nov/2025 12:22:52] "POST /api/method/hrms.overrides.employee_master.get_retirement_date HTTP/1.1" 200 -
12:23:01 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:01] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
12:23:06 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:06] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name=HR-EMP-00001 HTTP/1.1" 200 -
12:23:06 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:06] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name=HR-EMP-00001 HTTP/1.1" 200 -
12:23:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:11] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name=HR-EMP-00001 HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362339367 HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Shift%20Type&with_parent=1&_=1763362339366 HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Shift%20Type"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1763362339368 HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:23:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:21] "GET /api/method/frappe.desk.reportview.get_count?doctype=Shift%20Type&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362339369 HTTP/1.1" 200 -
12:23:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:23] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name= HTTP/1.1" 200 -
12:23:26 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:26] "GET /api/method/frappe.realtime.has_permission?doctype=Shift+Type&name= HTTP/1.1" 200 -
12:23:31 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:31] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:23:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:56] "POST /api/method/frappe.client.save HTTP/1.1" 200 -
